return_id,order_id,customer_id,product_id,return_date,reason,quantity_returned,refund_amount,return_status,resolution_days,region
RET00048,ORD01478,CUST288,PROD073,2023-09-15,Warranty Claim,8,3422.96,Refunded,13,North America
RET00049,ORD00734,CUST436,PROD025,2024-04-02,Wrong Item Shipped,20,4184.88,Refunded,41,Middle East
RET00050,ORD01279,CUST436,PROD072,2023-10-19,Damaged in Transit,38,11044.18,Refunded,21,Middle East
RET00051,ORD04550,CUST014,PROD097,2022-12-30,Damaged in Transit,137,49401.01,Refunded,12,Asia Pacific
RET00052,ORD03434,CUST238,PROD078,2022-07-11,Defective,147,24218.94,Replaced,15,Asia Pacific
RET00053,ORD01749,CUST061,PROD055,2023-04-11,Wrong Item Shipped,32,14321.94,Rejected,24,Europe
RET00054,ORD01047,CUST428,PROD058,2022-08-03,Customer Changed Mind,75,35659.03,Refunded,20,Europe
RET00055,ORD02360,CUST335,PROD093,2024-11-20,Defective,377,144242.77,Rejected,1,Middle East
RET00056,ORD00182,CUST117,PROD057,2024-10-20,Customer Changed Mind,190,68089.47,Refunded,43,Europe
RET00057,ORD00480,CUST029,PROD081,2024-09-11,Warranty Claim,36,7571.49,Replaced,14,South Asia
RET00058,ORD03717,CUST394,PROD120,2022-09-22,Damaged in Transit,21,11942.35,Refunded,2,Europe
RET00059,ORD02741,CUST442,PROD099,2024-12-13,Defective,450,183848.93,Refunded,8,Asia Pacific
RET00060,ORD03027,CUST469,PROD055,2022-08-24,Warranty Claim,71,36311.16,Replaced,11,South Asia
RET00061,ORD02557,CUST457,PROD089,2024-11-07,Defective,42,10961.14,Pending,20,Europe
RET00062,ORD02939,CUST436,PROD027,2023-03-04,Damaged in Transit,57,14747.71,Replaced,44,Middle East
RET00063,ORD03444,CUST446,PROD082,2024-04-20,Customer Changed Mind,85,31642.52,Refunded,17,South Asia
RET00064,ORD00272,CUST269,PROD079,2022-07-31,Defective,358,96715.03,Refunded,12,Europe
RET00065,ORD01776,CUST305,PROD064,2022-07-02,Wrong Item Shipped,233,140517.01,Refunded,20,Europe
RET00066,ORD03635,CUST041,PROD101,2024-08-29,Customer Changed Mind,77,22440.21,Replaced,10,North America
RET00067,ORD03578,CUST237,PROD097,2024-04-16,Defective,90,35347.96,Replaced,21,South Asia
RET00068,ORD04426,CUST317,PROD079,2023-07-30,Defective,87,20095.33,Refunded,3,Asia Pacific
RET00069,ORD02684,CUST088,PROD079,2023-07-12,Defective,141,33248.16,Replaced,4,Europe
RET00070,ORD02518,CUST338,PROD019,2023-08-12,Damaged in Transit,164,31573.21,Rejected,24,Asia Pacific
RET00071,ORD02830,CUST144,PROD007,2023-06-09,Defective,9,1546.7,Refunded,37,North America
RET00072,ORD02372,CUST361,PROD094,2024-08-01,Defective,4,758.28,Refunded,27,Asia Pacific
RET00073,ORD00337,CUST422,PROD008,2022-09-13,Defective,72,37471.84,Refunded,31,South Asia
RET00074,ORD00860,CUST189,PROD074,2023-08-29,Damaged in Transit,26,10134.12,Rejected,10,Europe
RET00075,ORD00486,CUST418,PROD024,2023-02-22,Wrong Item Shipped,38,24901.55,Refunded,4,South Asia
RET00076,ORD01123,CUST499,PROD005,2023-02-10,Wrong Item Shipped,91,30637.17,Refunded,12,Asia Pacific
RET00077,ORD02554,CUST171,PROD041,2023-02-11,Defective,182,141801.5,Replaced,15,Asia Pacific
RET00078,ORD02058,CUST238,PROD009,2024-05-20,Defective,87,21519.58,Rejected,26,Asia Pacific
RET00079,ORD01727,CUST169,PROD077,2023-10-07,Wrong Item Shipped,398,97642.89,Rejected,34,Asia Pacific
RET00080,ORD00328,CUST308,PROD007,2022-06-22,Wrong Item Shipped,145,27432.59,Pending,1,Europe
RET00081,ORD02862,CUST476,PROD075,2023-06-05,Wrong Item Shipped,244,161143.34,Rejected,45,Europe
RET00082,ORD01747,CUST415,PROD098,2024-04-16,Defective,62,14060.78,Refunded,18,North America
RET00083,ORD02247,CUST132,PROD100,2022-03-22,Defective,200,92363.06,Refunded,9,Asia Pacific
RET00084,ORD01289,CUST055,PROD099,2024-09-12,Damaged in Transit,190,87150.31,Replaced,34,Asia Pacific
RET00085,ORD01073,CUST117,PROD034,2023-09-20,Damaged in Transit,191,91192.38,Replaced,30,Europe
RET00086,ORD01828,CUST449,PROD064,2023-02-07,Warranty Claim,10,6752.98,Replaced,4,Europe
RET00087,ORD01599,CUST068,PROD075,2022-03-26,Defective,143,92994.27,Replaced,24,Middle East
RET00088,ORD00303,CUST072,PROD024,2024-02-21,Customer Changed Mind,186,114825.55,Refunded,45,Europe
RET00089,ORD04685,CUST414,PROD100,2023-05-31,Warranty Claim,223,122946.98,Refunded,26,South Asia
RET00090,ORD01153,CUST246,PROD115,2022-01-30,Customer Changed Mind,23,11129.56,Replaced,7,Asia Pacific
RET00091,ORD02452,CUST237,PROD013,2022-08-23,Customer Changed Mind,290,122239.01,Refunded,45,South Asia
RET00092,ORD03655,CUST439,PROD053,2023-12-29,Defective,151,59825.72,Replaced,21,Europe
RET00093,ORD01145,CUST055,PROD021,2023-06-26,Customer Changed Mind,213,37596.15,Replaced,45,Asia Pacific
RET00094,ORD01075,CUST383,PROD029,2022-12-05,Damaged in Transit,202,63235.85,Pending,14,North America
RET00095,ORD03592,CUST330,PROD023,2022-06-01,Wrong Item Shipped,278,71222.53,Replaced,34,Asia Pacific
RET00096,ORD03047,CUST429,PROD050,2025-01-12,Damaged in Transit,170,79954.84,Rejected,10,North America
RET00097,ORD01000,CUST094,PROD064,2023-09-11,Warranty Claim,157,113154.59,Refunded,11,Asia Pacific
RET00098,ORD04801,CUST189,PROD030,2024-12-04,Damaged in Transit,433,35104.07,Replaced,45,Europe
RET00099,ORD01074,CUST307,PROD114,2023-07-29,Wrong Item Shipped,145,46588.73,Refunded,40,Asia Pacific
RET00100,ORD04546,CUST484,PROD099,2023-12-13,Defective,28,12149.13,Refunded,7,Europe
RET00101,ORD02765,CUST477,PROD079,2023-06-24,Damaged in Transit,23,4791.75,Replaced,35,Europe
RET00102,ORD03894,CUST248,PROD115,2024-06-17,Defective,428,208734.29,Rejected,40,Middle East
RET00103,ORD02500,CUST092,PROD098,2024-08-17,Defective,1,246.09,Refunded,28,Middle East
RET00104,ORD04683,CUST198,PROD112,2024-03-15,Damaged in Transit,42,3534.22,Replaced,15,South Asia
RET00105,ORD02854,CUST247,PROD094,2024-01-10,Customer Changed Mind,66,10856.15,Replaced,38,Asia Pacific
RET00106,ORD03102,CUST017,PROD073,2023-03-07,Customer Changed Mind,273,117262.33,Refunded,41,North America
RET00107,ORD03234,CUST295,PROD053,2024-11-06,Warranty Claim,98,43774.65,Refunded,1,Middle East
RET00108,ORD03258,CUST341,PROD080,2024-06-05,Warranty Claim,13,3628.72,Refunded,14,Asia Pacific
RET00109,ORD00922,CUST354,PROD107,2023-07-05,Warranty Claim,26,3764.39,Replaced,13,Asia Pacific
RET00110,ORD03679,CUST330,PROD017,2024-12-12,Wrong Item Shipped,58,14260.94,Rejected,22,Asia Pacific
RET00111,ORD01594,CUST422,PROD064,2022-02-19,Defective,92,61776.64,Replaced,21,South Asia
RET00112,ORD00342,CUST023,PROD064,2022-09-27,Wrong Item Shipped,71,46300.18,Replaced,41,North America
RET00113,ORD04943,CUST068,PROD088,2023-10-13,Wrong Item Shipped,127,53482.69,Pending,37,Middle East
RET00114,ORD01885,CUST058,PROD045,2023-10-30,Defective,379,172683.51,Refunded,18,Middle East
RET00115,ORD02798,CUST290,PROD083,2023-09-20,Wrong Item Shipped,73,24623.62,Rejected,41,Asia Pacific
RET00116,ORD00319,CUST367,PROD058,2023-08-05,Damaged in Transit,62,25912.27,Pending,9,South Asia
RET00117,ORD00541,CUST176,PROD035,2024-07-05,Defective,41,27392.8,Refunded,39,Asia Pacific
RET00118,ORD00268,CUST021,PROD032,2023-09-13,Warranty Claim,359,71331.22,Replaced,31,Middle East
RET00119,ORD03386,CUST112,PROD079,2023-11-13,Defective,2,474.06,Rejected,36,North America
RET00120,ORD01180,CUST361,PROD046,2022-02-12,Defective,8,8757.98,Replaced,5,Asia Pacific
RET00121,ORD00561,CUST487,PROD074,2023-09-24,Defective,63,23948.57,Rejected,31,Asia Pacific
RET00122,ORD02283,CUST087,PROD096,2024-08-10,Customer Changed Mind,263,85748.4,Refunded,1,Europe
RET00123,ORD00111,CUST232,PROD120,2022-11-28,Customer Changed Mind,326,173117.74,Refunded,22,North America
RET00124,ORD02989,CUST091,PROD022,2024-06-21,Defective,10,972.45,Rejected,15,Asia Pacific
RET00125,ORD04156,CUST033,PROD090,2023-02-01,Damaged in Transit,155,59663.05,Pending,26,Europe
RET00126,ORD02066,CUST297,PROD115,2024-09-04,Wrong Item Shipped,259,130022.7,Refunded,29,North America
RET00127,ORD02548,CUST320,PROD083,2022-10-27,Wrong Item Shipped,245,83077.76,Refunded,41,North America
RET00128,ORD00035,CUST489,PROD103,2024-11-20,Wrong Item Shipped,224,45107.81,Refunded,27,South Asia
RET00129,ORD04094,CUST308,PROD120,2024-12-13,Damaged in Transit,95,56143.34,Rejected,34,Europe
RET00130,ORD02358,CUST165,PROD067,2022-04-18,Damaged in Transit,277,67148.42,Refunded,21,Asia Pacific
RET00131,ORD02429,CUST092,PROD064,2024-03-30,Warranty Claim,340,218100.37,Pending,12,Middle East
RET00132,ORD01496,CUST248,PROD118,2024-01-06,Warranty Claim,291,53227.99,Refunded,35,Middle East
RET00133,ORD02962,CUST044,PROD012,2022-04-18,Defective,52,9468.49,Rejected,34,South Asia
RET00134,ORD01921,CUST066,PROD005,2022-11-19,Warranty Claim,18,5774.96,Refunded,33,North America
RET00135,ORD04064,CUST349,PROD015,2025-01-17,Defective,23,1834.02,Refunded,42,Middle East
RET00136,ORD00392,CUST335,PROD101,2022-08-28,Customer Changed Mind,188,51913.27,Refunded,23,Middle East
RET00137,ORD03489,CUST336,PROD120,2023-03-22,Defective,2,1133.31,Refunded,8,Europe
RET00138,ORD04266,CUST318,PROD079,2022-09-08,Wrong Item Shipped,112,30069.85,Replaced,38,Europe
RET00139,ORD04187,CUST016,PROD028,2025-01-18,Damaged in Transit,58,8017.79,Refunded,19,North America
RET00140,ORD03029,CUST226,PROD045,2024-12-16,Warranty Claim,113,53117.16,Refunded,35,Middle East
RET00141,ORD00052,CUST411,PROD120,2022-11-23,Damaged in Transit,65,32463.36,Replaced,27,Europe
RET00142,ORD04755,CUST047,PROD099,2022-08-25,Wrong Item Shipped,133,49676.72,Refunded,30,Asia Pacific
RET00143,ORD01973,CUST199,PROD105,2023-05-19,Wrong Item Shipped,183,32822.71,Replaced,45,Asia Pacific
RET00144,ORD01526,CUST165,PROD108,2024-05-01,Wrong Item Shipped,325,56847.43,Rejected,20,Asia Pacific
RET00145,ORD03255,CUST119,PROD056,2022-10-12,Wrong Item Shipped,23,5262.41,Refunded,28,Middle East
RET00146,ORD04857,CUST254,PROD030,2023-08-03,Customer Changed Mind,188,13187.78,Refunded,10,South Asia
RET00147,ORD01112,CUST019,PROD028,2023-03-07,Wrong Item Shipped,146,20731.13,Rejected,42,Europe
RET00148,ORD00764,CUST411,PROD043,2023-07-05,Damaged in Transit,35,4705.38,Rejected,25,Europe
RET00149,ORD00145,CUST216,PROD005,2022-09-28,Defective,68,22660.17,Refunded,14,Asia Pacific
RET00150,ORD00419,CUST025,PROD061,2023-03-10,Warranty Claim,29,13212.34,Replaced,1,Asia Pacific
RET00151,ORD03849,CUST024,PROD051,2023-05-05,Defective,80,30009.24,Refunded,30,Asia Pacific
RET00152,ORD01115,CUST016,PROD034,2024-09-03,Defective,20,9776.09,Pending,13,North America
RET00153,ORD02526,CUST145,PROD082,2022-03-22,Damaged in Transit,215,76519.47,Refunded,25,Middle East
RET00154,ORD02612,CUST361,PROD114,2022-08-09,Customer Changed Mind,197,70441.94,Refunded,12,Asia Pacific
RET00155,ORD04218,CUST133,PROD097,2024-01-04,Defective,320,105667.38,Pending,24,Asia Pacific
RET00156,ORD00455,CUST127,PROD097,2023-03-28,Wrong Item Shipped,229,85204.07,Refunded,6,Asia Pacific
RET00157,ORD02794,CUST179,PROD071,2024-10-31,Damaged in Transit,157,149929.79,Refunded,9,Middle East
RET00158,ORD00862,CUST371,PROD020,2023-06-08,Defective,64,18731.52,Pending,38,Asia Pacific
RET00159,ORD01400,CUST348,PROD082,2022-10-26,Wrong Item Shipped,1,358.77,Pending,23,North America
RET00160,ORD02949,CUST449,PROD107,2024-02-10,Wrong Item Shipped,193,29054.58,Replaced,6,Europe
RET00161,ORD00821,CUST125,PROD014,2025-03-03,Defective,43,12644.16,Rejected,45,Europe
RET00162,ORD01179,CUST232,PROD099,2024-10-20,Customer Changed Mind,200,73392.75,Refunded,35,North America
RET00163,ORD04565,CUST159,PROD066,2024-06-25,Defective,1,989.43,Rejected,28,Asia Pacific
RET00164,ORD03968,CUST390,PROD103,2023-11-30,Customer Changed Mind,96,16723.99,Refunded,5,Europe
RET00165,ORD03835,CUST151,PROD050,2022-03-22,Damaged in Transit,104,50276.97,Refunded,42,Asia Pacific
RET00166,ORD00746,CUST051,PROD055,2024-06-02,Defective,274,134463.7,Pending,20,South Asia
RET00167,ORD02289,CUST357,PROD103,2022-12-30,Damaged in Transit,8,1245.01,Pending,16,Asia Pacific
RET00168,ORD01076,CUST347,PROD040,2022-05-25,Damaged in Transit,25,12618.17,Pending,20,Asia Pacific
RET00169,ORD03683,CUST142,PROD084,2025-02-25,Warranty Claim,333,144809.81,Pending,22,Asia Pacific
RET00170,ORD03925,CUST346,PROD064,2022-09-09,Wrong Item Shipped,112,79485.56,Refunded,23,North America
RET00171,ORD03666,CUST358,PROD086,2024-04-21,Customer Changed Mind,150,143369.21,Replaced,12,Asia Pacific
RET00172,ORD01329,CUST002,PROD071,2024-04-08,Defective,320,293525.86,Replaced,33,Middle East
RET00173,ORD00277,CUST052,PROD114,2025-02-02,Damaged in Transit,191,66657.85,Pending,39,North America
RET00174,ORD02040,CUST498,PROD102,2022-10-24,Defective,62,5158.19,Rejected,28,Europe
RET00175,ORD00265,CUST190,PROD058,2022-11-14,Defective,30,14183.25,Replaced,4,Asia Pacific
RET00176,ORD02402,CUST250,PROD080,2023-12-07,Warranty Claim,196,49090.58,Rejected,39,Asia Pacific
RET00177,ORD03989,CUST172,PROD053,2024-03-16,Wrong Item Shipped,292,122851.85,Refunded,8,Asia Pacific
RET00178,ORD00947,CUST007,PROD053,2023-02-08,Defective,59,25723.23,Rejected,21,Europe
RET00179,ORD04960,CUST009,PROD071,2023-01-02,Damaged in Transit,403,345304.1,Replaced,12,Europe
RET00180,ORD00999,CUST213,PROD014,2025-01-02,Damaged in Transit,26,8042.43,Refunded,35,South Asia
RET00181,ORD02718,CUST320,PROD038,2024-07-17,Defective,57,3242.76,Replaced,16,North America
RET00182,ORD04573,CUST141,PROD097,2023-03-22,Customer Changed Mind,78,28269.26,Replaced,8,Asia Pacific
RET00183,ORD01330,CUST434,PROD026,2023-08-27,Customer Changed Mind,35,10785.0,Rejected,5,North America
RET00184,ORD02320,CUST438,PROD106,2022-12-17,Wrong Item Shipped,204,145556.17,Refunded,12,North America
RET00185,ORD01011,CUST246,PROD072,2023-03-21,Damaged in Transit,4,990.01,Refunded,26,Asia Pacific
RET00186,ORD00343,CUST098,PROD117,2022-09-07,Defective,12,3166.15,Pending,37,Asia Pacific
RET00187,ORD03621,CUST365,PROD083,2022-11-16,Defective,32,10479.01,Refunded,41,Middle East
RET00188,ORD03638,CUST457,PROD098,2024-03-03,Damaged in Transit,384,92340.65,Refunded,9,Europe
RET00189,ORD00344,CUST158,PROD038,2024-02-29,Warranty Claim,97,4691.9,Refunded,41,Asia Pacific
RET00190,ORD04762,CUST482,PROD081,2022-03-27,Damaged in Transit,10,2280.85,Refunded,28,South Asia
RET00191,ORD03301,CUST018,PROD076,2023-04-23,Customer Changed Mind,89,69916.92,Refunded,40,South Asia
RET00192,ORD00573,CUST293,PROD030,2022-05-30,Damaged in Transit,43,3110.69,Replaced,8,Europe
RET00193,ORD00079,CUST086,PROD047,2024-03-03,Wrong Item Shipped,299,38533.37,Refunded,2,Europe
RET00194,ORD01249,CUST239,PROD001,2024-11-10,Customer Changed Mind,8,2002.84,Refunded,22,Middle East
RET00195,ORD00509,CUST189,PROD096,2022-10-06,Defective,64,20504.21,Pending,30,Europe
RET00196,ORD04973,CUST280,PROD040,2023-02-25,Damaged in Transit,314,164131.84,Rejected,16,Asia Pacific
RET00197,ORD01188,CUST101,PROD019,2024-06-20,Defective,49,10732.24,Refunded,24,Middle East
RET00198,ORD00868,CUST290,PROD061,2022-07-22,Warranty Claim,15,6233.84,Pending,27,Asia Pacific
RET00199,ORD00547,CUST242,PROD095,2023-10-04,Warranty Claim,14,3097.18,Refunded,33,Asia Pacific
RET00200,ORD02401,CUST322,PROD029,2024-07-17,Damaged in Transit,11,3169.38,Refunded,6,Europe
RET00201,ORD04197,CUST042,PROD007,2022-03-17,Warranty Claim,16,2695.93,Pending,30,South Asia
RET00202,ORD03949,CUST056,PROD114,2023-07-03,Customer Changed Mind,298,95882.57,Rejected,42,North America
RET00203,ORD02065,CUST285,PROD117,2022-08-30,Damaged in Transit,2,520.41,Refunded,26,Europe
RET00204,ORD03425,CUST068,PROD096,2022-05-09,Wrong Item Shipped,347,123336.51,Rejected,14,Middle East
RET00205,ORD02163,CUST423,PROD083,2024-02-19,Wrong Item Shipped,179,66145.37,Replaced,31,Asia Pacific
RET00206,ORD02512,CUST428,PROD117,2025-02-28,Defective,40,10413.71,Replaced,16,Europe
RET00207,ORD02018,CUST141,PROD033,2024-05-11,Defective,96,21930.41,Refunded,21,Asia Pacific
RET00208,ORD01877,CUST106,PROD082,2024-05-12,Customer Changed Mind,274,97473.29,Refunded,2,North America
RET00209,ORD03929,CUST183,PROD067,2022-10-28,Defective,237,47928.5,Replaced,8,Europe
RET00210,ORD01045,CUST422,PROD112,2023-03-14,Defective,58,5751.49,Rejected,7,South Asia
RET00211,ORD04558,CUST122,PROD102,2023-02-06,Damaged in Transit,246,18434.12,Refunded,26,North America
RET00212,ORD02097,CUST241,PROD090,2024-08-03,Damaged in Transit,78,30217.1,Refunded,21,North America
RET00213,ORD02457,CUST255,PROD022,2024-09-10,Defective,10,982.6,Rejected,18,South Asia
RET00214,ORD04855,CUST225,PROD101,2023-11-11,Warranty Claim,129,41643.52,Refunded,18,Asia Pacific
RET00215,ORD01964,CUST330,PROD016,2025-01-26,Damaged in Transit,317,91865.89,Replaced,1,Asia Pacific
RET00216,ORD00520,CUST198,PROD011,2022-09-23,Warranty Claim,143,129450.22,Replaced,27,South Asia
RET00217,ORD00003,CUST243,PROD078,2024-10-22,Damaged in Transit,4,631.53,Pending,8,Asia Pacific
RET00218,ORD04987,CUST050,PROD047,2024-01-27,Customer Changed Mind,154,18359.64,Rejected,28,Asia Pacific
RET00219,ORD04561,CUST308,PROD049,2022-07-15,Wrong Item Shipped,127,63258.04,Refunded,38,Europe
RET00220,ORD01468,CUST438,PROD105,2024-12-10,Defective,111,19830.94,Refunded,2,North America
RET00221,ORD00177,CUST105,PROD078,2024-01-28,Defective,61,7975.98,Rejected,22,Asia Pacific
RET00222,ORD03836,CUST261,PROD048,2024-10-28,Defective,77,28600.61,Refunded,20,Asia Pacific
RET00223,ORD04974,CUST238,PROD023,2024-08-12,Defective,16,4734.29,Refunded,14,Asia Pacific
RET00224,ORD04893,CUST489,PROD053,2024-12-07,Wrong Item Shipped,266,126083.8,Refunded,35,South Asia
RET00225,ORD00175,CUST039,PROD109,2022-08-10,Defective,311,54669.04,Pending,31,Middle East
RET00226,ORD03375,CUST440,PROD011,2024-04-15,Defective,43,43808.82,Refunded,41,Europe
RET00227,ORD01713,CUST023,PROD088,2024-08-14,Defective,128,47683.89,Refunded,3,North America
RET00228,ORD03415,CUST394,PROD061,2022-05-08,Damaged in Transit,214,81066.93,Refunded,8,Europe
RET00229,ORD00275,CUST069,PROD111,2024-09-13,Wrong Item Shipped,60,54047.75,Replaced,26,North America
RET00230,ORD02253,CUST413,PROD064,2025-02-14,Damaged in Transit,2,1275.31,Replaced,24,North America
RET00231,ORD01501,CUST314,PROD020,2024-11-20,Warranty Claim,125,36410.04,Refunded,15,Asia Pacific
RET00232,ORD02154,CUST193,PROD048,2024-09-23,Defective,4,1934.44,Pending,37,Europe
RET00233,ORD00247,CUST007,PROD018,2023-01-07,Warranty Claim,262,99007.12,Refunded,38,Europe
RET00234,ORD04464,CUST036,PROD099,2022-08-12,Damaged in Transit,366,147614.47,Refunded,15,Europe
RET00235,ORD04134,CUST156,PROD093,2023-07-11,Customer Changed Mind,24,11071.1,Refunded,44,South Asia
RET00236,ORD04085,CUST483,PROD100,2023-04-24,Defective,45,22701.95,Refunded,35,Europe
RET00237,ORD02916,CUST443,PROD058,2023-07-20,Warranty Claim,1,513.64,Replaced,38,Asia Pacific
RET00238,ORD02558,CUST430,PROD117,2024-01-03,Customer Changed Mind,221,65751.1,Pending,17,Middle East
RET00239,ORD03110,CUST420,PROD019,2022-10-29,Damaged in Transit,70,12198.1,Refunded,31,Middle East
RET00240,ORD02753,CUST347,PROD085,2022-04-23,Defective,1,419.68,Rejected,2,Asia Pacific
RET00241,ORD03841,CUST208,PROD075,2023-12-07,Defective,29,16143.02,Pending,5,Middle East
RET00242,ORD04196,CUST479,PROD001,2022-11-29,Defective,5,1307.32,Refunded,2,Asia Pacific
RET00243,ORD04617,CUST153,PROD007,2022-08-02,Damaged in Transit,1,155.94,Refunded,2,South Asia
RET00244,ORD03661,CUST398,PROD033,2024-12-03,Defective,114,29353.78,Pending,26,Europe
RET00245,ORD00299,CUST401,PROD009,2022-07-09,Customer Changed Mind,12,3041.27,Refunded,38,Europe
RET00246,ORD02815,CUST267,PROD023,2024-07-01,Customer Changed Mind,54,15890.69,Replaced,37,Asia Pacific
RET00247,ORD02450,CUST158,PROD050,2022-12-10,Customer Changed Mind,250,112344.97,Refunded,10,Asia Pacific
RET00248,ORD02536,CUST313,PROD008,2023-10-22,Damaged in Transit,71,32145.72,Refunded,27,Asia Pacific
RET00249,ORD01284,CUST110,PROD088,2023-03-17,Customer Changed Mind,70,31050.32,Replaced,8,Middle East
RET00250,ORD04730,CUST267,PROD012,2022-12-25,Customer Changed Mind,392,83869.81,Refunded,10,Asia Pacific
RET00251,ORD02693,CUST368,PROD086,2022-12-19,Warranty Claim,448,403174.36,Refunded,35,North America
RET00252,ORD01309,CUST164,PROD105,2025-01-19,Customer Changed Mind,227,41984.75,Refunded,24,North America
