inventory_id,product_id,factory_id,snapshot_date,quantity_on_hand,quantity_reserved,quantity_available,reorder_point,reorder_quantity,days_of_stock,warehouse_zone
INV00163,PROD059,FACT11,2023-09-01,1924,646,1278,341,1432,9.2,C
INV00164,PROD108,FACT06,2023-06-01,443,48,395,128,418,11.9,B
INV00165,PROD039,FACT11,2023-12-01,5494,1558,3936,640,2603,22.8,C
INV00166,PROD038,FACT09,2023-11-01,4358,866,3492,471,1684,409.6,B
INV00167,PROD107,FACT01,2024-03-01,267,156,111,33,128,2.9,D
INV00168,PROD006,FACT07,2024-05-01,7840,542,7298,2011,8044,73.8,D
INV00169,PROD090,FACT09,2023-03-01,1505,539,966,428,1667,17.8,D
INV00170,PROD081,FACT05,2024-05-01,3860,516,3344,1021,4078,43.8,D
INV00171,PROD088,FACT06,2024-09-01,6137,1385,4752,1495,5539,68.0,D
INV00172,PROD074,FACT06,2023-08-01,5329,805,4524,594,2460,78.7,D
INV00173,PROD096,FACT05,2024-10-01,1282,766,516,183,792,6.5,D
INV00174,PROD059,FACT10,2023-12-01,1076,73,1003,309,1348,9.7,A
INV00175,PROD003,FACT09,2024-01-01,9100,3164,5936,2043,9317,60.6,B
INV00176,PROD019,FACT05,2023-12-01,5938,2283,3655,1150,3392,22.4,C
INV00177,PROD099,FACT03,2023-05-01,4580,2174,2406,1056,4475,37.0,A
INV00178,PROD027,FACT06,2023-01-01,5522,2177,3345,749,3625,55.8,B
INV00179,PROD025,FACT06,2024-05-01,9533,1690,7843,2656,8240,75.9,C
INV00180,PROD085,FACT01,2023-05-01,2468,935,1533,571,2474,106.9,B
INV00181,PROD066,FACT11,2024-09-01,8908,5222,3686,1730,4973,137.5,C
INV00182,PROD084,FACT04,2023-08-01,7566,3909,3657,1449,3661,22.6,C
INV00183,PROD023,FACT10,2023-02-01,2827,846,1981,748,2498,19.6,C
INV00184,PROD063,FACT12,2024-11-01,7663,2395,5268,1238,5471,293.1,B
INV00185,PROD058,FACT10,2023-05-01,8536,1051,7485,1088,3178,82.4,B
INV00186,PROD097,FACT01,2024-02-01,433,157,276,59,170,3.3,C
INV00187,PROD050,FACT06,2023-02-01,4654,950,3704,541,1533,69.9,C
INV00188,PROD008,FACT02,2024-09-01,2413,264,2149,486,1290,27.7,D
INV00189,PROD120,FACT05,2023-12-01,1423,442,981,335,1284,23.5,C
INV00190,PROD051,FACT03,2024-02-01,6338,474,5864,1818,4963,63.3,D
INV00191,PROD101,FACT06,2023-05-01,7157,831,6326,1790,8600,74.7,D
INV00192,PROD120,FACT09,2024-09-01,9175,1564,7611,1988,6039,61.6,D
INV00193,PROD042,FACT12,2024-06-01,2281,1357,924,622,2256,4.9,C
INV00194,PROD094,FACT03,2024-06-01,2646,1309,1337,737,2379,32.5,C
INV00195,PROD063,FACT09,2024-04-01,4159,1447,2712,1008,4927,31.4,C
INV00196,PROD031,FACT05,2023-05-01,4573,814,3759,509,1665,32.8,C
INV00197,PROD105,FACT02,2023-02-01,2992,1004,1988,474,1750,17.8,D
INV00198,PROD059,FACT10,2024-06-01,948,386,562,159,682,4.2,C
INV00199,PROD082,FACT12,2024-10-01,3773,198,3575,1130,2841,62.4,D
INV00200,PROD095,FACT10,2023-03-01,4048,2402,1646,781,1638,12.8,D
INV00201,PROD090,FACT10,2023-09-01,8885,3507,5378,2242,7544,121.6,D
INV00202,PROD088,FACT10,2023-06-01,7298,4332,2966,1918,7004,100.7,B
INV00203,PROD051,FACT12,2024-06-01,5556,1711,3845,1282,3668,23.0,A
INV00204,PROD057,FACT09,2023-01-01,4334,1703,2631,449,1521,27.0,D
INV00205,PROD005,FACT03,2024-06-01,4235,1287,2948,440,1692,35.7,D
INV00206,PROD117,FACT09,2024-10-01,2597,143,2454,685,3370,13.2,A
INV00207,PROD075,FACT06,2023-02-01,3405,1762,1643,844,3212,11.5,B
INV00208,PROD052,FACT01,2024-11-01,9811,2913,6898,2033,6804,50.3,C
INV00209,PROD088,FACT01,2024-11-01,674,208,466,101,209,10.9,B
INV00210,PROD065,FACT11,2024-05-01,4435,1100,3335,520,1525,72.8,C
INV00211,PROD012,FACT03,2023-12-01,454,131,323,60,185,3.3,A
INV00212,PROD102,FACT05,2024-10-01,1381,620,761,298,1022,5.8,B
INV00213,PROD023,FACT06,2024-09-01,9035,3933,5102,1890,8215,62.2,A
INV00214,PROD120,FACT05,2024-12-01,1296,641,655,374,1619,37.4,B
INV00215,PROD052,FACT08,2024-12-01,1940,1137,803,565,2563,5.8,B
INV00216,PROD108,FACT06,2023-02-01,5941,1575,4366,1279,3671,28.0,A
INV00217,PROD089,FACT02,2023-01-01,1806,427,1379,485,1474,7.3,A
INV00218,PROD063,FACT05,2023-10-01,1032,332,700,271,664,8.3,A
INV00219,PROD076,FACT12,2024-10-01,268,36,232,67,306,4.2,C
INV00220,PROD003,FACT07,2023-02-01,384,179,205,72,285,1.1,A
INV00221,PROD024,FACT02,2023-05-01,5353,1979,3374,952,2125,23.4,D
INV00222,PROD090,FACT05,2024-05-01,4996,831,4165,764,2224,238.3,D
INV00223,PROD079,FACT12,2023-01-01,1601,841,760,460,1131,6.4,A
INV00224,PROD095,FACT05,2024-02-01,9173,3582,5591,2448,12014,529.3,A
INV00225,PROD107,FACT08,2024-09-01,5618,386,5232,761,2263,106.4,B
INV00226,PROD042,FACT09,2023-06-01,8316,1315,7001,1251,4365,371.7,D
INV00227,PROD021,FACT03,2023-11-01,2600,1404,1196,562,1660,26.6,C
INV00228,PROD085,FACT12,2023-07-01,2416,627,1789,441,1509,17.8,B
INV00229,PROD119,FACT04,2024-08-01,6150,3637,2513,878,4386,39.7,C
INV00230,PROD085,FACT12,2024-08-01,4020,1372,2648,1038,2971,119.5,A
INV00231,PROD119,FACT09,2024-09-01,8083,1328,6755,811,2310,68.2,B
INV00232,PROD112,FACT09,2024-10-01,8384,3158,5226,1414,4403,36.5,D
INV00233,PROD025,FACT03,2024-12-01,2207,235,1972,631,1583,128.4,B
INV00234,PROD012,FACT02,2023-09-01,8679,4289,4390,2188,9227,24.8,C
INV00235,PROD048,FACT11,2024-11-01,3679,1454,2225,663,2081,16.8,D
INV00236,PROD101,FACT12,2023-03-01,5577,3236,2341,1594,5966,22.0,C
INV00237,PROD082,FACT12,2023-06-01,4342,1865,2477,1216,4844,30.1,D
INV00238,PROD074,FACT07,2023-09-01,4101,316,3785,453,954,46.3,A
INV00239,PROD070,FACT04,2023-06-01,552,172,380,69,271,5.4,A
INV00240,PROD057,FACT03,2023-10-01,2080,712,1368,369,1328,49.6,A
INV00241,PROD029,FACT02,2024-12-01,7113,3942,3171,2033,4571,155.0,D
INV00242,PROD029,FACT10,2023-08-01,1303,375,928,350,831,14.2,B
INV00243,PROD093,FACT11,2024-08-01,3678,1385,2293,403,1339,17.0,A
INV00244,PROD046,FACT12,2024-04-01,6108,930,5178,1237,3759,84.6,D
INV00245,PROD110,FACT08,2023-07-01,3050,563,2487,744,2464,15.2,D
INV00246,PROD009,FACT07,2024-11-01,945,332,613,147,574,7.7,A
INV00247,PROD032,FACT11,2024-11-01,5640,2444,3196,1379,3397,25.0,D
INV00248,PROD112,FACT11,2024-12-01,7772,2250,5522,1352,5391,61.9,D
INV00249,PROD013,FACT05,2024-06-01,5186,1493,3693,803,3577,36.2,A
INV00250,PROD110,FACT07,2024-06-01,3,1,2,1,2,0.0,B
INV00251,PROD053,FACT01,2024-03-01,7508,3258,4250,2179,6767,40.4,C
INV00252,PROD075,FACT09,2024-10-01,5253,278,4975,1476,4170,187.2,B
INV00253,PROD098,FACT08,2023-06-01,3521,1169,2352,996,3283,29.2,D
INV00254,PROD054,FACT11,2023-05-01,5075,264,4811,1439,5534,52.1,D
INV00255,PROD116,FACT04,2024-06-01,8236,3100,5136,1117,2863,36.1,D
INV00256,PROD116,FACT01,2023-08-01,3725,250,3475,1040,2498,41.8,A
INV00257,PROD029,FACT12,2023-03-01,2899,1644,1255,413,1729,9.3,C
INV00258,PROD051,FACT04,2024-04-01,449,140,309,120,487,7.9,D
INV00259,PROD076,FACT01,2024-05-01,8558,3648,4910,1783,6031,495.0,D
INV00260,PROD049,FACT06,2024-05-01,310,161,149,46,161,1.4,B
INV00261,PROD095,FACT08,2023-12-01,4772,856,3916,858,2411,40.2,D
INV00262,PROD041,FACT11,2024-11-01,5391,1871,3520,1006,3005,26.0,D
INV00263,PROD086,FACT05,2023-07-01,1502,788,714,370,1095,10.8,A
INV00264,PROD090,FACT09,2024-10-01,8442,2919,5523,1867,7802,510.3,B
INV00265,PROD107,FACT10,2024-10-01,5465,1454,4011,1439,5277,27.5,B
INV00266,PROD012,FACT02,2024-09-01,254,64,190,46,193,1.0,D
INV00267,PROD035,FACT12,2023-06-01,513,134,379,128,483,4.6,A
INV00268,PROD113,FACT02,2023-02-01,350,136,214,90,327,1.7,A
INV00269,PROD102,FACT04,2023-05-01,3744,281,3463,422,1250,31.1,C
INV00270,PROD004,FACT06,2023-02-01,2880,802,2078,504,1606,18.0,C
INV00271,PROD045,FACT06,2023-03-01,3378,1210,2168,936,4364,12.4,D
INV00272,PROD049,FACT06,2023-05-01,9787,4722,5065,2359,8794,34.1,C
INV00273,PROD074,FACT06,2024-05-01,9899,3380,6519,1818,6496,42.0,A
INV00274,PROD116,FACT01,2024-07-01,8295,4640,3655,1133,2447,162.0,B
INV00275,PROD018,FACT01,2023-10-01,9134,2686,6448,1090,4374,191.9,C
INV00276,PROD046,FACT12,2023-12-01,4650,1897,2753,678,2751,20.5,D
INV00277,PROD112,FACT03,2024-10-01,6958,415,6543,1036,4219,59.3,A
INV00278,PROD083,FACT02,2024-06-01,5348,969,4379,931,2117,28.1,C
INV00279,PROD058,FACT07,2024-07-01,5307,2646,2661,718,2083,114.9,A
INV00280,PROD015,FACT06,2024-01-01,5539,2063,3476,716,2229,30.1,B
INV00281,PROD058,FACT05,2023-08-01,4004,2284,1720,1076,4820,17.2,A
INV00282,PROD023,FACT08,2023-03-01,6661,3091,3570,999,4937,20.8,D
INV00283,PROD023,FACT02,2024-11-01,3869,1150,2719,821,2664,65.5,C
INV00284,PROD085,FACT11,2023-12-01,6244,2986,3258,873,3198,44.6,A
INV00285,PROD026,FACT12,2023-04-01,2267,697,1570,450,910,45.7,B
INV00286,PROD109,FACT07,2024-02-01,2185,506,1679,339,687,18.0,C
INV00287,PROD034,FACT10,2023-07-01,4763,362,4401,559,1243,24.9,C
INV00288,PROD041,FACT04,2024-09-01,2309,1215,1094,684,2844,8.1,D
INV00289,PROD077,FACT11,2024-01-01,4680,1312,3368,897,2273,22.4,B
INV00290,PROD057,FACT12,2023-12-01,9779,4174,5605,1747,7466,241.6,A
INV00291,PROD025,FACT03,2024-03-01,9297,1247,8050,1300,4284,86.4,B
INV00292,PROD054,FACT01,2023-02-01,6649,3364,3285,1324,6024,19.5,B
INV00293,PROD044,FACT10,2024-10-01,4566,2298,2268,1037,4782,13.5,B
INV00294,PROD097,FACT02,2023-01-01,7450,2348,5102,1199,5563,25.8,A
INV00295,PROD092,FACT07,2023-06-01,8131,3412,4719,1594,5787,43.9,C
INV00296,PROD013,FACT03,2023-01-01,4876,1642,3234,719,3139,598.5,B
INV00297,PROD054,FACT11,2024-07-01,9162,3241,5921,1883,7505,32.8,A
INV00298,PROD027,FACT05,2023-10-01,8778,4730,4048,2260,5786,21.1,C
INV00299,PROD008,FACT11,2024-11-01,6290,3660,2630,705,2217,14.1,D
INV00300,PROD100,FACT03,2024-02-01,6304,1589,4715,1283,6270,30.3,A
INV00301,PROD118,FACT07,2023-02-01,717,167,550,129,557,11.9,B
INV00302,PROD043,FACT12,2023-09-01,1292,280,1012,148,413,31.5,B
INV00303,PROD120,FACT04,2023-03-01,7327,3472,3855,2111,6001,27.2,A
INV00304,PROD070,FACT08,2024-07-01,6700,2999,3701,1018,2812,114.3,A
INV00305,PROD077,FACT10,2024-02-01,6455,478,5977,1374,4103,31.3,B
INV00306,PROD084,FACT08,2024-04-01,7469,737,6732,1304,6240,73.2,A
INV00307,PROD055,FACT04,2023-07-01,5857,2375,3482,903,2980,316.3,B
INV00308,PROD064,FACT12,2023-01-01,3858,776,3082,793,2453,89.7,A
INV00309,PROD005,FACT02,2023-05-01,1123,113,1010,267,726,16.4,D
INV00310,PROD059,FACT07,2023-03-01,9406,2610,6796,2418,11310,47.8,C
INV00311,PROD109,FACT01,2024-05-01,2810,1497,1313,637,3104,8.8,D
INV00312,PROD027,FACT12,2024-11-01,1841,463,1378,378,1123,29.6,A
INV00313,PROD113,FACT09,2024-02-01,9024,3904,5120,2305,8874,38.9,D
INV00314,PROD115,FACT05,2024-04-01,6444,3514,2930,1311,6392,261.5,D
INV00315,PROD019,FACT10,2023-07-01,6984,1000,5984,2059,7203,238.8,C
INV00316,PROD065,FACT04,2023-09-01,6460,2489,3971,1327,4520,36.3,A
INV00317,PROD068,FACT04,2023-07-01,8412,4620,3792,1375,4927,26.7,D
INV00318,PROD066,FACT11,2024-03-01,5277,825,4452,999,2097,24.3,D
INV00319,PROD108,FACT12,2024-08-01,3245,1927,1318,643,1865,14.6,A
INV00320,PROD026,FACT12,2023-03-01,4093,1027,3066,641,2626,108.0,C
INV00321,PROD033,FACT09,2024-10-01,758,129,629,100,490,3.4,D
INV00322,PROD108,FACT01,2024-04-01,4163,2126,2037,775,2872,22.6,B
INV00323,PROD109,FACT04,2024-10-01,4307,1324,2983,1203,3093,29.2,C
INV00324,PROD038,FACT06,2024-06-01,7736,3240,4496,1169,3835,26.2,A
INV00325,PROD007,FACT08,2023-07-01,8638,2758,5880,1489,5167,49.3,B
INV00326,PROD093,FACT02,2024-05-01,3635,1468,2167,914,2245,34.0,B
INV00327,PROD116,FACT08,2024-06-01,4411,306,4105,514,1536,37.2,D
INV00328,PROD005,FACT09,2023-03-01,122,30,92,32,107,0.7,D
INV00329,PROD009,FACT08,2024-10-01,4474,1841,2633,1092,3042,14.7,A
INV00330,PROD013,FACT05,2023-11-01,5872,1426,4446,1233,3775,87.5,D
INV00331,PROD110,FACT12,2024-11-01,3667,1748,1919,520,1471,16.8,C
INV00332,PROD040,FACT11,2024-02-01,5771,3338,2433,684,2626,13.2,B
